orderNumber;orderStatus;orderDate;countryCode;paymentMethod;orderRefundAmount;orderTotalAmount;itemName;quantity
5166;Completed;07/05/2024 02:25;SG;Card;0;98.00;ShipStream;1
5165;Completed;06/05/2024 11:29;US;PayPal;0;98.00;ShipStream;1
5162;Completed;06/05/2024 04:05;US;PayPal;0;98.00;ShipStream;1
5160;Completed;04/05/2024 22:38;US;Card;0;98.00;ShipStream;1
5159;Completed;03/05/2024 10:32;SG;Card;0;148.00;ConvertMax;1
5156;Completed;01/05/2024 00:22;US;Card;0;18.00;LeadFlow;1
5153;Completed;28/04/2024 05:36;MY;PayPal;0;98.00;ShipStream;1
5152;Completed;27/04/2024 12:51;US;Card;0;98.00;ShipStream;1
5150;Completed;25/04/2024 20:11;US;PayPal;0;148.00;ConvertMax;1
5146;Completed;24/04/2024 15:36;US;Card;0;148.00;ConvertMax;1
5140;Completed;22/04/2024 16:17;AU;PayPal;0;148.00;ConvertMax;1
5136;Completed;19/04/2024 17:42;CA;Card;0;98.00;ShipStream;1
5135;Completed;18/04/2024 22:00;US;PayPal;0;18.00;LeadFlow;1
5130;Completed;17/04/2024 08:57;GB;Card;0;18.00;LeadFlow;1
5128;Pending payment;16/04/2024 02:37;CA;Card;0;18.00;LeadFlow;1
5127;Completed;15/04/2024 18:03;US;PayPal;0;200.00;OrderSync;1
5124;Completed;14/04/2024 23:33;US;Card;0;200.00;OrderSync;1
5122;Completed;12/04/2024 10:56;GB;Card;0;200.00;OrderSync;1
5111;Completed;11/04/2024 04:04;US;PayPal;0;148.00;ConvertMax;1
5110;Completed;11/04/2024 03:15;AU;PayPal;0;18.00;LeadFlow;1
5109;Completed;08/04/2024 23:53;TR;PayPal;0;18.00;LeadFlow;1
5108;Completed;08/04/2024 21:11;US;PayPal;0;148.00;ConvertMax;1
5062;Completed;07/04/2024 18:14;US;Card;0;98.00;ShipStream;1
5059;Completed;06/04/2024 02:40;US;PayPal;0;148.00;ConvertMax;1
5056;Completed;04/04/2024 13:41;US;Pay Later;0;148.00;ConvertMax;1
5055;Completed;02/04/2024 13:21;HU;PayPal;0;148.00;ConvertMax;1
5054;Completed;02/04/2024 11:17;SG;Card;0;98.00;ShipStream;1
5052;Completed;01/04/2024 19:11;US;PayPal;0;148.00;ConvertMax;1
5051;Completed;01/04/2024 14:47;US;Pay Later;0;98.00;ShipStream;1
1988;Completed;30/03/2024 13:57;US;Card;0;98.00;ShipStream;1
1978;Completed;29/03/2024 20:10;US;Card;0;18.00;LeadFlow;1
1892;Completed;27/03/2024 18:19;CA;Card;0;15.00;LeadFlow;1
1889;Completed;27/03/2024 13:33;CA;Card;0;80.00;ShipStream;1
1881;Completed;27/03/2024 00:06;CA;Card;0;15.00;LeadFlow;1
1867;Completed;25/03/2024 21:18;GB;PayPal;0;25.00;BusinessFlow;1
1859;Completed;25/03/2024 08:08;GB;Card;0;80.00;ShipStream;1
1833;Completed;23/03/2024 22:41;US;Card;0;80.00;ShipStream;1
1832;Completed;23/03/2024 22:21;AU;Card;0;60.00;TalentCore;1
1832;Completed;23/03/2024 22:21;AU;Card;0;60.00;BusinessFlow;1
1819;Completed;22/03/2024 16:09;US;Card;0;35.00;TalentCore;1
1804;Completed;21/03/2024 19:52;US;Pay Later;0;80.00;ShipStream;1
1778;Completed;20/03/2024 23:15;PH;PayPal;0;15.00;LeadFlow;1
1773;Completed;20/03/2024 18:32;US;PayPal;0;25.00;BusinessFlow;1
1768;Completed;20/03/2024 08:02;SG;Card;0;80.00;BusinessFlow;1
1768;Completed;20/03/2024 08:02;SG;Card;0;80.00;BusinessFlow;1
1749;Completed;19/03/2024 19:38;GB;PayPal;0;15.00;Premium Plus BusinessFlow (Google Slides Editable Version);1
1741;Completed;19/03/2024 15:13;CA;Card;0;35.00;TalentCore;1
1738;Completed;19/03/2024 13:13;PT;Credit Card (Stripe);0;1.00;BusinessFlow;1
1736;Pending payment;19/03/2024 08:39;PT;Credit Card (Stripe);0;1.00;BusinessFlow;1
1735;Pending payment;19/03/2024 07:56;PT;Credit Card (Stripe);0;1.00;BusinessFlow;1
1734;Completed;19/03/2024 07:15;PT;PayPal;0;1.00;BusinessFlow;1
1733;Completed;19/03/2024 07:11;GB;Credit Card (Stripe);0;1.00;BusinessFlow;1
1732;Pending payment;19/03/2024 07:07;PT;Credit Card (Stripe);0;1.00;BusinessFlow;1
1728;Pending payment;18/03/2024 21:37;US;Credit Card (Stripe);0;80.00;BusinessFlow;1
1721;Completed;18/03/2024 11:44;US;PayPal;0;35.00;TalentCore;1
1721;Completed;18/03/2024 11:44;US;PayPal;0;35.00;BusinessFlow;1
1666;Completed;15/03/2024 06:51;PH;PayPal;0;10.00;TalentCore;1
1665;Completed;15/03/2024 03:56;US;PayPal;0;25.00;BusinessFlow;1
1637;Completed;14/03/2024 21:24;PT;Credit Card (Stripe);0;1.00;TalentCore;1
1547;Completed;13/03/2024 15:57;PT;PayPal;0;1.00;BusinessFlow;1
1546;Completed;13/03/2024 15:50;PT;Credit Card (Stripe);0;1.00;BusinessFlow;1
